epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,196.114,4.25757,4.86787,4.2311,0.00072,0.02104,0.00043,7e-05,4.1471,4.91163,4.16384,0.00024543,0.00024543,0.00024543
2,323.711,4.07745,4.74894,4.05823,0.00027,0.01839,0.00017,5e-05,4.1572,4.91968,4.16616,0.000495,0.000495,0.000495
3,396.974,3.84845,4.52245,3.8824,0.00035,0.02653,0.00039,8e-05,4.03523,4.83949,3.92561,0.000739531,0.000739531,0.000739531
4,469.565,3.69016,4.42968,3.64465,0.00077,0.04364,0.00084,0.00017,4.21836,5.0104,4.28572,0.000882003,0.000882003,0.000882003
5,541.789,3.55673,4.33633,3.46227,0.00106,0.05147,0.00076,0.00018,3.68144,5.44781,3.89436,0.000873004,0.000873004,0.000873004
6,613.948,3.4206,4.12785,3.29127,0.00455,0.05404,0.00418,0.00122,3.21687,4.38957,3.38776,0.000864004,0.000864004,0.000864004
7,688.844,3.36802,4.00364,3.09673,0.16612,0.0451,0.01115,0.00267,3.12374,4.48495,3.06884,0.000855005,0.000855005,0.000855005
8,764.745,3.2507,3.96843,3.05047,0.45299,0.03399,0.01015,0.00306,3.08284,4.59972,2.96533,0.000846006,0.000846006,0.000846006
9,837.178,3.19869,3.80861,2.90482,0.61667,0.04477,0.01744,0.00577,3.10138,4.02779,3.05891,0.000837007,0.000837007,0.000837007
10,908.954,3.09636,3.77552,2.87557,0.67112,0.04042,0.02408,0.0064,2.94526,3.85258,2.83985,0.000828008,0.000828008,0.000828008
11,981.471,3.08825,3.72932,2.78828,0.62047,0.04187,0.0314,0.01014,2.8917,3.74969,2.7301,0.000819009,0.000819009,0.000819009
12,1054.77,3.01092,3.49033,2.70537,0.63352,0.06007,0.03039,0.00883,2.87458,3.91136,2.64589,0.00081001,0.00081001,0.00081001
13,1126.81,2.9548,3.54287,2.68485,0.62779,0.0585,0.04413,0.01376,2.80876,3.61033,2.6476,0.000801011,0.000801011,0.000801011
14,1198.05,2.92774,3.48773,2.63667,0.66551,0.08038,0.05332,0.01783,2.79662,3.52349,2.64435,0.000792012,0.000792012,0.000792012
15,1269.77,2.87103,3.48468,2.6176,0.65669,0.09211,0.05273,0.01597,2.74694,3.47936,2.57298,0.000783013,0.000783013,0.000783013
16,1342.27,2.78936,3.31362,2.52583,0.52498,0.09313,0.07254,0.02486,2.68812,3.38524,2.55923,0.000774013,0.000774013,0.000774013
17,1414.99,2.74235,3.28592,2.49179,0.68769,0.09341,0.07424,0.02363,2.67743,3.37968,2.52636,0.000765014,0.000765014,0.000765014
18,1487.68,2.71609,3.20327,2.46037,0.5242,0.11344,0.07033,0.02369,2.61633,3.29109,2.4843,0.000756015,0.000756015,0.000756015
19,1560.56,2.67758,3.17679,2.42433,0.57683,0.11389,0.09287,0.03263,2.58338,3.23547,2.4519,0.000747016,0.000747016,0.000747016
20,1633.24,2.67113,3.23614,2.44962,0.52868,0.09144,0.06747,0.02109,2.57834,3.23041,2.43663,0.000738017,0.000738017,0.000738017
21,1705.9,2.65448,3.12465,2.38109,0.57017,0.13031,0.09313,0.03122,2.52927,3.12277,2.38014,0.000729018,0.000729018,0.000729018
22,1778.68,2.61587,3.09973,2.34135,0.58634,0.1098,0.09541,0.03271,2.49888,3.06664,2.35095,0.000720019,0.000720019,0.000720019
23,1850.93,2.57247,2.93994,2.29313,0.46199,0.12399,0.09195,0.03312,2.51366,3.0481,2.41496,0.00071102,0.00071102,0.00071102
24,1924,2.53076,2.96226,2.28934,0.59051,0.15241,0.10416,0.03704,2.50331,3.16629,2.3916,0.000702021,0.000702021,0.000702021
25,1995.67,2.46689,2.83741,2.23827,0.44982,0.1262,0.10952,0.03775,2.44233,2.9821,2.36208,0.000693022,0.000693022,0.000693022
26,2067.8,2.50628,2.84669,2.26273,0.65848,0.11599,0.11503,0.04284,2.44285,3.25183,2.32135,0.000684022,0.000684022,0.000684022
27,2139.46,2.49973,2.9031,2.26185,0.44978,0.17218,0.12247,0.04396,2.4623,2.93964,2.31811,0.000675023,0.000675023,0.000675023
28,2212.46,2.50376,2.8321,2.22954,0.44668,0.16658,0.11963,0.03989,2.50046,2.96014,2.32344,0.000666024,0.000666024,0.000666024
29,2284.5,2.45898,2.88834,2.23866,0.18945,0.18558,0.13993,0.05107,2.42346,2.85886,2.31768,0.000657025,0.000657025,0.000657025
30,2356.97,2.44115,2.7805,2.17842,0.14993,0.21295,0.12371,0.04368,2.42843,2.94383,2.31326,0.000648026,0.000648026,0.000648026
31,2429.29,2.42339,2.81418,2.21842,0.54219,0.1701,0.15247,0.05545,2.38665,2.92387,2.25094,0.000639027,0.000639027,0.000639027
32,2500.86,2.41895,2.79355,2.16148,0.19689,0.2127,0.14648,0.0572,2.38587,2.81816,2.22176,0.000630028,0.000630028,0.000630028
33,2572.42,2.3736,2.68072,2.11783,0.20425,0.26037,0.17305,0.06391,2.36528,2.78318,2.24063,0.000621029,0.000621029,0.000621029
34,2645.01,2.32581,2.63398,2.10103,0.2213,0.24275,0.17498,0.06577,2.34142,2.78191,2.17862,0.00061203,0.00061203,0.00061203
35,2716.35,2.32364,2.6172,2.10352,0.36874,0.1991,0.17629,0.06382,2.37632,2.70282,2.26816,0.000603031,0.000603031,0.000603031
36,2787.17,2.3204,2.55413,2.11424,0.21764,0.23899,0.18561,0.06973,2.31711,2.62079,2.201,0.000594031,0.000594031,0.000594031
37,2858.75,2.32603,2.58034,2.09575,0.25623,0.22579,0.17837,0.06645,2.32622,2.66793,2.19672,0.000585032,0.000585032,0.000585032
38,2930.03,2.28656,2.51223,2.04426,0.2964,0.21437,0.20128,0.08038,2.29097,2.58048,2.14593,0.000576033,0.000576033,0.000576033
39,3001.35,2.31071,2.56606,2.05999,0.24265,0.29604,0.20646,0.07652,2.34694,2.57656,2.19814,0.000567034,0.000567034,0.000567034
40,3072.88,2.25574,2.51461,2.03417,0.29928,0.22826,0.22656,0.08775,2.25905,2.53224,2.10928,0.000558035,0.000558035,0.000558035
41,3144.89,2.26416,2.51198,2.04051,0.36854,0.24563,0.22297,0.08673,2.26365,2.59863,2.10494,0.000549036,0.000549036,0.000549036
42,3217.11,2.24133,2.38842,2.00636,0.33734,0.27201,0.24222,0.09772,2.22917,2.57403,2.08796,0.000540037,0.000540037,0.000540037
43,3290.05,2.2652,2.44556,2.0098,0.25996,0.27432,0.22616,0.08104,2.28128,2.50769,2.18138,0.000531038,0.000531038,0.000531038
44,3361.42,2.23048,2.41696,2.00137,0.328,0.29387,0.23639,0.09287,2.23198,2.49904,2.0996,0.000522039,0.000522039,0.000522039
45,3432.73,2.20338,2.38299,1.96187,0.34088,0.28372,0.25494,0.09873,2.28999,2.41724,2.13304,0.00051304,0.00051304,0.00051304
46,3504.31,2.23277,2.3876,1.9882,0.35402,0.31939,0.27308,0.1127,2.23802,2.47096,2.08081,0.00050404,0.00050404,0.00050404
47,3575.57,2.19124,2.33495,1.98541,0.36703,0.29396,0.27764,0.11355,2.25144,2.41303,2.11987,0.000495041,0.000495041,0.000495041
48,3646.63,2.21671,2.33666,1.98892,0.31324,0.31009,0.26353,0.11088,2.20077,2.37266,2.0825,0.000486042,0.000486042,0.000486042
49,3718.3,2.21479,2.39307,2.01159,0.31874,0.32457,0.28065,0.11315,2.22862,2.29777,2.06178,0.000477043,0.000477043,0.000477043
50,3789.54,2.16597,2.25611,1.9592,0.35539,0.3652,0.30461,0.12396,2.1994,2.2558,2.04696,0.000468044,0.000468044,0.000468044
51,3860.75,2.18007,2.35867,1.96592,0.33828,0.34743,0.28315,0.10974,2.21362,2.34568,2.07568,0.000459045,0.000459045,0.000459045
52,3931.91,2.1411,2.26074,1.95517,0.43379,0.31481,0.29401,0.12006,2.18069,2.39497,2.04463,0.000450046,0.000450046,0.000450046
53,4002.88,2.12181,2.2355,1.92001,0.45293,0.36067,0.34423,0.14533,2.16039,2.2223,2.02191,0.000441047,0.000441047,0.000441047
54,4074.31,2.13578,2.23397,1.9434,0.40336,0.34811,0.31102,0.12397,2.21024,2.26559,2.055,0.000432048,0.000432048,0.000432048
55,4144.89,2.09802,2.25195,1.92177,0.42042,0.37351,0.34316,0.14768,2.17637,2.16375,2.02392,0.000423049,0.000423049,0.000423049
56,4215.94,2.13836,2.20777,1.91955,0.4305,0.3286,0.3404,0.14139,2.1806,2.1814,2.02639,0.000414049,0.000414049,0.000414049
57,4286.56,2.09242,2.1659,1.8694,0.43323,0.32717,0.32363,0.13953,2.1499,2.20433,2.00206,0.00040505,0.00040505,0.00040505
58,4357.84,2.14079,2.20066,1.92307,0.42098,0.33747,0.3394,0.13855,2.14946,2.16713,2.02603,0.000396051,0.000396051,0.000396051
59,4429.17,2.09832,2.10062,1.87382,0.48958,0.34761,0.36758,0.15075,2.10192,2.15717,1.98921,0.000387052,0.000387052,0.000387052
60,4500.82,2.11144,2.10334,1.85707,0.47274,0.35548,0.33326,0.1335,2.18191,2.19106,2.00575,0.000378053,0.000378053,0.000378053
61,4571.85,2.08395,2.11031,1.86633,0.55293,0.32079,0.35622,0.1436,2.14659,2.13678,1.99117,0.000369054,0.000369054,0.000369054
62,4643.15,2.08127,2.07404,1.84018,0.60471,0.28228,0.36122,0.15415,2.12665,2.09332,2.02031,0.000360055,0.000360055,0.000360055
63,4714.49,2.06483,2.0899,1.85879,0.43946,0.34128,0.34957,0.15005,2.11977,2.09817,1.98719,0.000351056,0.000351056,0.000351056
64,4785.29,2.09226,2.06158,1.85998,0.49514,0.34163,0.37216,0.16755,2.08732,2.10181,1.96062,0.000342057,0.000342057,0.000342057
65,4856.04,2.02319,2.04927,1.83235,0.48362,0.37185,0.37914,0.16379,2.11217,2.13187,1.9632,0.000333058,0.000333058,0.000333058
66,4927.71,2.02346,1.96832,1.82853,0.48758,0.37063,0.38474,0.15974,2.12133,2.07926,1.97275,0.000324058,0.000324058,0.000324058
67,4998.83,2.05857,2.01811,1.8157,0.53457,0.35462,0.38333,0.15919,2.11031,2.09794,1.97807,0.000315059,0.000315059,0.000315059
68,5069.52,2.00842,2.00357,1.84172,0.4544,0.38454,0.37892,0.16367,2.11164,2.0693,1.96195,0.00030606,0.00030606,0.00030606
69,5140.79,2.04013,1.96533,1.81686,0.46936,0.40563,0.4,0.17196,2.08268,2.08999,1.96349,0.000297061,0.000297061,0.000297061
70,5212.67,2.02987,1.92219,1.7943,0.64364,0.31604,0.39171,0.17111,2.09354,2.02768,1.9519,0.000288062,0.000288062,0.000288062
71,5283.6,2.01428,1.95475,1.80905,0.4656,0.40111,0.40748,0.17502,2.08161,2.03058,1.94687,0.000279063,0.000279063,0.000279063
72,5354.64,2.00523,2.00226,1.81191,0.45958,0.39023,0.40377,0.16995,2.10528,2.04182,1.97583,0.000270064,0.000270064,0.000270064
73,5425.17,2.00302,1.97976,1.81687,0.50858,0.40956,0.42064,0.18388,2.08509,1.95342,1.94466,0.000261065,0.000261065,0.000261065
74,5496.18,1.9839,1.96387,1.80122,0.50526,0.38178,0.40293,0.17711,2.06197,2.01751,1.94072,0.000252066,0.000252066,0.000252066
75,5567.38,2.00612,1.93447,1.76807,0.48243,0.38038,0.4092,0.17815,2.09082,2.01904,1.93829,0.000243067,0.000243067,0.000243067
76,5639.03,2.01768,1.91576,1.7884,0.49952,0.36634,0.39604,0.16747,2.10661,2.02644,1.95855,0.000234068,0.000234068,0.000234068
77,5710.33,1.98097,1.91524,1.78762,0.50628,0.36968,0.4108,0.17871,2.08443,1.98283,1.94541,0.000225068,0.000225068,0.000225068
78,5781.26,1.96421,1.89505,1.79218,0.56448,0.38541,0.43358,0.19383,2.06001,1.99464,1.92532,0.000216069,0.000216069,0.000216069
79,5852.43,1.97633,1.9177,1.77706,0.5376,0.37518,0.4142,0.18199,2.07536,1.98433,1.93943,0.00020707,0.00020707,0.00020707
80,5923.57,1.92495,1.86646,1.76893,0.51285,0.41119,0.41779,0.18177,2.07732,1.97276,1.9349,0.000198071,0.000198071,0.000198071
81,5994.15,1.94598,1.89406,1.76866,0.52509,0.42238,0.43675,0.19357,2.0663,1.96106,1.92874,0.000189072,0.000189072,0.000189072
82,6064.92,1.94917,1.83983,1.75927,0.52592,0.43552,0.44784,0.20213,2.07923,1.93146,1.92674,0.000180073,0.000180073,0.000180073
83,6136.54,1.9606,1.84267,1.7598,0.54286,0.41552,0.43077,0.19538,2.11239,1.98885,1.94425,0.000171074,0.000171074,0.000171074
84,6208.14,1.94408,1.82814,1.73987,0.55371,0.40179,0.43769,0.19437,2.06575,1.93631,1.93071,0.000162075,0.000162075,0.000162075
85,6279.35,1.97133,1.8753,1.76952,0.51737,0.37801,0.41702,0.18678,2.09414,1.96694,1.93868,0.000153076,0.000153076,0.000153076
86,6350.25,1.94542,1.85764,1.73799,0.52211,0.40014,0.42533,0.19145,2.06096,1.9442,1.91071,0.000144077,0.000144077,0.000144077
87,6420.7,1.94814,1.85194,1.75601,0.51932,0.41144,0.43817,0.19398,2.07633,1.91014,1.93032,0.000135077,0.000135077,0.000135077
88,6491.79,1.95025,1.82999,1.76365,0.65684,0.36416,0.4524,0.20071,2.04889,1.88376,1.9122,0.000126078,0.000126078,0.000126078
89,6563.08,1.93146,1.85476,1.76033,0.57262,0.39848,0.4476,0.19974,2.0555,1.90074,1.91833,0.000117079,0.000117079,0.000117079
90,6634.56,1.91221,1.78451,1.72887,0.6085,0.38623,0.44176,0.1976,2.0648,1.90271,1.91886,0.00010808,0.00010808,0.00010808
91,6704.06,1.87801,1.90795,1.77969,0.58725,0.37763,0.43827,0.20169,2.04512,1.92224,1.8998,9.9081e-05,9.9081e-05,9.9081e-05
92,6773.62,1.86038,1.8904,1.74069,0.57744,0.37501,0.43577,0.19915,2.04989,1.96373,1.91188,9.00819e-05,9.00819e-05,9.00819e-05
93,6843.52,1.85638,1.81171,1.71441,0.57246,0.42391,0.45842,0.21254,2.04377,1.92947,1.90965,8.10828e-05,8.10828e-05,8.10828e-05
94,6912.77,1.83576,1.83116,1.76968,0.58473,0.41645,0.46046,0.21347,2.04078,1.91187,1.90969,7.20837e-05,7.20837e-05,7.20837e-05
95,6982.02,1.82884,1.76564,1.72119,0.55896,0.42532,0.45655,0.20775,2.05601,1.93682,1.91784,6.30846e-05,6.30846e-05,6.30846e-05
96,7051.5,1.82128,1.75364,1.70957,0.57783,0.42055,0.4596,0.20924,2.04437,1.92222,1.91088,5.40855e-05,5.40855e-05,5.40855e-05
97,7121.01,1.84389,1.74934,1.70428,0.61786,0.40452,0.46277,0.211,2.0431,1.90645,1.90901,4.50864e-05,4.50864e-05,4.50864e-05
98,7190.64,1.8241,1.74906,1.72566,0.59292,0.41439,0.46531,0.20977,2.03649,1.89724,1.90595,3.60873e-05,3.60873e-05,3.60873e-05
99,7259.9,1.80714,1.72423,1.71292,0.58368,0.41885,0.4679,0.21224,2.03904,1.89863,1.90746,2.70882e-05,2.70882e-05,2.70882e-05
100,7329.31,1.83094,1.80582,1.74474,0.56497,0.43407,0.46933,0.2128,2.03924,1.89689,1.90576,1.80891e-05,1.80891e-05,1.80891e-05
